# srs — Speedrun Sheet

# Mod Options
MODOPTIONS_SRS_TITLE=     Speedrun Sheet
MODOPTIONS_SRS_SHOWTIER=  Show Tier
MODOPTIONS_SRS_TOGGLESHOWTIER= Toggle Tier Display
SRS_AUTO_DETECT=          Auto-Detect Checkpoint
SRS_CHAPTER=              Chapter
SRS_CHECKPOINT=           Checkpoint
SRS_UPDATE_SHEET=         Update Sheet Data
SRS_UPDATING=             Updating...
SRS_UPDATE_OK=            Sheet updated
SRS_UPDATE_FAIL=          Update failed (see log.txt)
SRS_STATUS_NONE=          No sheet data yet — update to download it
SRS_STATUS_LOADED=        Segments loaded
